
[00:00<?, ?it/s][A
[00:10<3:56:24, 10.18s/it][A
[00:15<2:54:57,  7.54s/it][A
[00:21<2:35:00,  6.68s/it][A
[00:27<2:25:30,  6.28s/it][A
[00:32<2:20:20,  6.06s/it][A
[00:38<2:17:13,  5.93s/it][A
[00:44<2:14:53,  5.83s/it][A
[00:49<2:13:23,  5.77s/it][A
[00:55<2:14:21,  5.82s/it][A
[01:01<2:13:45,  5.79s/it][A
[01:07<2:14:18,  5.82s/it][A
[01:13<2:13:06,  5.77s/it][A
[01:18<2:11:59,  5.73s/it][A
[01:24<2:11:24,  5.71s/it][A
[01:30<2:12:37,  5.77s/it][A
[01:35<2:12:32,  5.77s/it][A
[01:41<2:12:52,  5.79s/it][A
[01:47<2:11:57,  5.75s/it][A
[01:53<2:12:52,  5.79s/it][A
[01:59<2:12:04,  5.76s/it][A
[02:04<2:11:05,  5.72s/it][A
[02:10<2:10:14,  5.69s/it][A
[02:15<2:09:40,  5.67s/it][A
[02:21<2:10:31,  5.71s/it][A
