
[00:00<?, ?it/s][A
[00:00<16:05,  1.44it/s][A
[00:01<16:28,  1.41it/s][A
[00:02<16:30,  1.41it/s][A
[00:02<16:29,  1.41it/s][A
[00:03<16:29,  1.40it/s][A
[00:04<16:32,  1.40it/s][A
[00:04<16:26,  1.41it/s][A
[00:05<16:32,  1.40it/s][A
[00:06<16:26,  1.40it/s][A
[00:07<16:18,  1.41it/s][A
[00:07<16:44,  1.38it/s][A
[00:08<16:49,  1.37it/s][A
[00:09<16:37,  1.39it/s][A
[00:10<16:34,  1.39it/s][A
[00:10<16:32,  1.39it/s][A
[00:11<16:30,  1.39it/s][A
[00:12<16:30,  1.39it/s][A
[00:12<16:20,  1.40it/s][A
[00:13<16:38,  1.38it/s][A
[00:14<17:03,  1.34it/s][A
[00:15<16:48,  1.36it/s][A
[00:15<16:44,  1.37it/s][A
[00:16<16:40,  1.37it/s][A
[00:17<16:33,  1.38it/s][A
[00:18<16:28,  1.39it/s][A
[00:18<16:21,  1.40it/s][A
[00:19<16:11,  1.41it/s][A
[00:20<16:16,  1.40it/s][A
[00:20<16:17,  1.40it/s][A
[00:21<16:19,  1.39it/s][A
[00:22<17:06,  1.33it/s][A
[00:23<18:09,  1.25it/s][A
[00:24<17:44,  1.28it/s][A
[00:24<17:16,  1.31it/s][A
[00:25<16:58,  1.34it/s][A
[00:26<16:37,  1.36it/s][A
[00:26<16:41,  1.36it/s][A
[00:27<17:28,  1.29it/s][A
[00:28<17:29,  1.29it/s][A
[00:29<17:09,  1.32it/s][A
[00:30<16:50,  1.34it/s][A
[00:30<17:46,  1.27it/s][A
[00:31<17:31,  1.29it/s][A
[00:32<17:04,  1.32it/s][A
[00:33<17:49,  1.26it/s][A
[00:34<17:40,  1.27it/s][A
[00:34<18:50,  1.19it/s][A
[00:35<18:02,  1.24it/s][A
[00:36<17:20,  1.29it/s][A
[00:37<16:54,  1.33it/s][A
[00:37<16:35,  1.35it/s][A
[00:38<16:25,  1.36it/s][A
[00:39<16:08,  1.39it/s][A
[00:39<16:25,  1.36it/s][A
[00:40<16:37,  1.34it/s][A
[00:41<16:36,  1.34it/s][A
[00:42<17:11,  1.30it/s][A
[00:43<16:53,  1.32it/s][A
[00:43<16:56,  1.31it/s][A
[00:44<17:10,  1.30it/s][A
[00:45<17:16,  1.29it/s][A
[00:46<17:21,  1.28it/s][A
[00:46<17:19,  1.28it/s][A
[00:47<16:48,  1.32it/s][A
[00:48<16:31,  1.34it/s][A
[00:49<16:36,  1.33it/s][A
[00:49<16:28,  1.34it/s][A
[00:50<16:18,  1.36it/s][A
[00:51<16:10,  1.37it/s][A
[00:52<16:12,  1.36it/s][A
[00:52<16:05,  1.37it/s][A
[00:53<15:57,  1.38it/s][A
[00:54<15:47,  1.39it/s][A
[00:54<15:57,  1.38it/s][A
[00:55<15:50,  1.39it/s][A
[00:56<15:47,  1.39it/s][A
[00:57<15:42,  1.40it/s][A
[00:57<15:46,  1.39it/s][A
[00:58<15:49,  1.39it/s][A
[00:59<15:55,  1.38it/s][A
[01:00<16:05,  1.36it/s][A
[01:00<16:16,  1.35it/s][A
[01:01<16:14,  1.35it/s][A
[01:02<16:02,  1.36it/s][A
[01:02<15:49,  1.38it/s][A
[01:03<15:29,  1.41it/s][A
[01:04<15:35,  1.40it/s][A
[01:05<15:29,  1.41it/s][A
[01:05<15:26,  1.41it/s][A
[01:06<15:21,  1.42it/s][A
[01:07<15:26,  1.41it/s][A
[01:07<15:21,  1.41it/s][A
[01:08<15:25,  1.41it/s][A
[01:09<15:15,  1.42it/s][A
[01:09<15:07,  1.43it/s][A
[01:10<15:05,  1.43it/s][A
[01:11<15:12,  1.42it/s][A
[01:12<15:10,  1.43it/s][A
[01:12<15:10,  1.42it/s][A
[01:13<15:14,  1.42it/s][A
[01:14<15:14,  1.42it/s][A
[01:14<15:16,  1.41it/s][A
[01:15<15:14,  1.41it/s][A
[01:16<15:23,  1.40it/s][A
[01:17<15:14,  1.41it/s][A
[01:17<15:03,  1.43it/s][A
[01:18<15:06,  1.42it/s][A
[01:19<15:05,  1.42it/s][A
[01:19<15:03,  1.42it/s][A
[01:20<15:08,  1.41it/s][A
[01:21<15:17,  1.40it/s][A
[01:21<15:04,  1.42it/s][A
[01:22<15:07,  1.41it/s][A
[01:23<15:20,  1.39it/s][A
[01:24<15:26,  1.38it/s][A
[01:24<15:07,  1.41it/s][A
[01:25<15:16,  1.40it/s][A
[01:26<15:07,  1.41it/s][A
[01:26<15:05,  1.41it/s][A
[01:27<15:09,  1.40it/s][A
[01:28<15:08,  1.40it/s][A
[01:29<14:59,  1.42it/s][A
[01:29<14:57,  1.42it/s][A
[01:30<14:58,  1.42it/s][A
[01:31<15:01,  1.41it/s][A
[01:31<14:54,  1.42it/s][A
[01:32<14:53,  1.42it/s][A
[01:33<15:08,  1.39it/s][A
[01:34<14:53,  1.42it/s][A
[01:34<14:53,  1.42it/s][A
[01:35<14:49,  1.42it/s][A
[01:36<14:43,  1.43it/s][A
[01:36<14:41,  1.43it/s][A
[01:37<14:46,  1.42it/s][A
[01:38<14:50,  1.41it/s][A
[01:39<15:00,  1.40it/s][A
[01:39<15:01,  1.39it/s][A
[01:40<15:09,  1.38it/s][A
[01:41<14:54,  1.40it/s][A
[01:41<14:47,  1.41it/s][A
[01:42<14:55,  1.40it/s][A
[01:43<14:58,  1.39it/s][A
[01:44<14:55,  1.40it/s][A
[01:44<14:41,  1.42it/s][A
[01:45<14:44,  1.41it/s][A
[01:46<14:39,  1.42it/s][A
[01:46<14:36,  1.42it/s][A
[01:47<14:35,  1.42it/s][A
[01:48<14:38,  1.42it/s][A
[01:48<14:34,  1.42it/s][A
[01:49<14:44,  1.41it/s][A
[01:50<14:39,  1.41it/s][A
[01:51<14:33,  1.42it/s][A
[01:51<14:44,  1.40it/s][A
[01:52<15:02,  1.37it/s][A
[01:53<15:00,  1.38it/s][A
[01:53<14:52,  1.39it/s][A
[01:54<14:48,  1.39it/s][A
[01:55<14:51,  1.39it/s][A
[01:56<14:59,  1.37it/s][A
[01:56<15:14,  1.35it/s][A
[01:57<15:36,  1.32it/s][A
[01:58<15:05,  1.36it/s][A
[01:59<14:52,  1.38it/s][A
[01:59<14:50,  1.38it/s][A
[02:00<14:49,  1.38it/s][A
[02:01<15:03,  1.36it/s][A
[02:02<14:54,  1.37it/s][A
[02:02<14:46,  1.38it/s][A
[02:03<14:42,  1.39it/s][A
[02:04<14:42,  1.39it/s][A
[02:04<14:44,  1.38it/s][A
[02:05<14:33,  1.40it/s][A
[02:06<14:32,  1.40it/s][A
[02:07<14:37,  1.39it/s][A
[02:07<14:40,  1.38it/s][A
[02:08<14:43,  1.38it/s][A
[02:09<14:52,  1.36it/s][A
[02:10<14:53,  1.36it/s][A
[02:10<14:40,  1.38it/s][A
[02:11<14:39,  1.38it/s][A
[02:12<14:57,  1.35it/s][A
[02:12<14:54,  1.36it/s][A
[02:13<14:44,  1.37it/s][A
[02:14<14:39,  1.38it/s][A
[02:15<14:29,  1.39it/s][A
[02:15<14:40,  1.37it/s][A
[02:16<14:30,  1.39it/s][A
[02:17<14:18,  1.40it/s][A
[02:17<14:21,  1.40it/s][A
[02:18<15:24,  1.30it/s][A
[02:19<15:03,  1.33it/s][A
[02:20<14:46,  1.36it/s][A
[02:21<15:40,  1.28it/s][A
[02:21<15:39,  1.28it/s][A
[02:22<15:08,  1.32it/s][A
[02:23<14:43,  1.36it/s][A
[02:24<14:30,  1.38it/s][A
